
./game:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2f49:	f2 0f 11 85 a8 fe ff 	movsd  %xmm0,-0x158(%rbp)
    2f50:	ff 
    2f51:	f2 0f 10 05 1f 29 00 	movsd  0x291f(%rip),%xmm0        # 5878 <game_height+0x728>
    2f58:	00 
    2f59:	f2 0f 11 85 b0 fe ff 	movsd  %xmm0,-0x150(%rbp)
    2f60:	ff 
    2f61:	c7 85 88 fe ff ff 00 	movl   $0x0,-0x178(%rbp)
    2f68:	00 00 00 
    2f6b:	e9 bf 00 00 00       	jmp    302f <Winner_price+0x21c>
    2f70:	f2 0f 10 85 b0 fe ff 	movsd  -0x150(%rbp),%xmm0
    2f77:	ff 
    2f78:	66 0f 28 c8          	movapd %xmm0,%xmm1
    2f7c:	f2 0f 59 8d a8 fe ff 	mulsd  -0x158(%rbp),%xmm1
    2f83:	ff 
    2f84:	f2 0f 10 05 f4 28 00 	movsd  0x28f4(%rip),%xmm0        # 5880 <game_height+0x730>
    2f8b:	00 
    2f8c:	f2 0f 5c 85 a8 fe ff 	subsd  -0x158(%rbp),%xmm0
    2f93:	ff 
    2f94:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    2f98:	f2 0f 11 85 a8 fe ff 	movsd  %xmm0,-0x158(%rbp)
    2f9f:	ff 
    2fa0:	f2 0f 10 85 a8 fe ff 	movsd  -0x158(%rbp),%xmm0
    2fa7:	ff 
    2fa8:	f3 0f 7e 0d e0 28 00 	movq   0x28e0(%rip),%xmm1        # 5890 <game_height+0x740>
    2faf:	00 
    2fb0:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    2fb4:	f2 0f 10 05 e4 28 00 	movsd  0x28e4(%rip),%xmm0        # 58a0 <game_height+0x750>
    2fbb:	00 
    2fbc:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    2fc0:	f2 0f 11 85 b8 fe ff 	movsd  %xmm0,-0x148(%rbp)
    2fc7:	ff 
    2fc8:	f2 0f 10 05 d8 28 00 	movsd  0x28d8(%rip),%xmm0        # 58a8 <game_height+0x758>
    2fcf:	00 
    2fd0:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    2fd7:	66 0f 28 c8          	movapd %xmm0,%xmm1
    2fdb:	66 48 0f 6e c0       	movq   %rax,%xmm0
    2fe0:	e8 6b f5 ff ff       	call   2550 <_init+0x550>
    2fe5:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    2fea:	89 85 a4 fe ff ff    	mov    %eax,-0x15c(%rbp)
    2ff0:	83 bd 88 fe ff ff 1f 	cmpl   $0x1f,-0x178(%rbp)
    2ff7:	7f 17                	jg     3010 <Winner_price+0x1fd>
    2ff9:	8b 85 88 fe ff ff    	mov    -0x178(%rbp),%eax
    2fff:	48 98                	cltq   
    3001:	8b 95 a4 fe ff ff    	mov    -0x15c(%rbp),%edx
    3007:	89 94 85 c0 fe ff ff 	mov    %edx,-0x140(%rbp,%rax,4)
    300e:	eb 18                	jmp    3028 <Winner_price+0x215>
    3010:	8b 85 88 fe ff ff    	mov    -0x178(%rbp),%eax
    3016:	83 e8 20             	sub    $0x20,%eax
    3019:	48 98                	cltq   
    301b:	8b 95 a4 fe ff ff    	mov    -0x15c(%rbp),%edx
    3021:	89 94 85 40 ff ff ff 	mov    %edx,-0xc0(%rbp,%rax,4)
    3028:	83 85 88 fe ff ff 01 	addl   $0x1,-0x178(%rbp)
    302f:	83 bd 88 fe ff ff 3f 	cmpl   $0x3f,-0x178(%rbp)
    3036:	0f 8e 34 ff ff ff    	jle    2f70 <Winner_price+0x15d>
    303c:	c6 45 e8 00          	movb   $0x0,-0x18(%rbp)
    3040:	c7 85 8c fe ff ff 00 	movl   $0x0,-0x174(%rbp)
    3047:	00 00 00 
    304a:	e9 76 02 00 00       	jmp    32c5 <Winner_price+0x4b2>
    304f:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    3055:	c1 e0 03             	shl    $0x3,%eax
    3058:	48 98                	cltq   
    305a:	48 8d 15 bf 3f 00 00 	lea    0x3fbf(%rip),%rdx        # 7020 <ciphertext>
    3061:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    3065:	0f b6 d0             	movzbl %al,%edx
    3068:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    306e:	c1 e0 03             	shl    $0x3,%eax
    3071:	83 c0 01             	add    $0x1,%eax
    3074:	48 98                	cltq   
    3076:	48 8d 0d a3 3f 00 00 	lea    0x3fa3(%rip),%rcx        # 7020 <ciphertext>
    307d:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
    3081:	0f b6 c0             	movzbl %al,%eax
    3084:	c1 e0 08             	shl    $0x8,%eax
    3087:	89 d1                	mov    %edx,%ecx
    3089:	09 c1                	or     %eax,%ecx
    308b:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    3091:	c1 e0 03             	shl    $0x3,%eax
    3094:	83 c0 02             	add    $0x2,%eax
    3097:	48 98                	cltq   
    3099:	48 8d 15 80 3f 00 00 	lea    0x3f80(%rip),%rdx        # 7020 <ciphertext>
    30a0:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    30a4:	0f b6 c0             	movzbl %al,%eax
    30a7:	c1 e0 10             	shl    $0x10,%eax
    30aa:	09 c1                	or     %eax,%ecx
    30ac:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    30b2:	c1 e0 03             	shl    $0x3,%eax
    30b5:	83 c0 03             	add    $0x3,%eax
    30b8:	48 98                	cltq   
    30ba:	48 8d 15 5f 3f 00 00 	lea    0x3f5f(%rip),%rdx        # 7020 <ciphertext>
    30c1:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    30c5:	0f b6 c0             	movzbl %al,%eax
    30c8:	c1 e0 18             	shl    $0x18,%eax
    30cb:	09 c8                	or     %ecx,%eax
    30cd:	89 85 90 fe ff ff    	mov    %eax,-0x170(%rbp)
    30d3:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    30d9:	c1 e0 03             	shl    $0x3,%eax
    30dc:	83 c0 04             	add    $0x4,%eax
    30df:	48 98                	cltq   
    30e1:	48 8d 15 38 3f 00 00 	lea    0x3f38(%rip),%rdx        # 7020 <ciphertext>
    30e8:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    30ec:	0f b6 d0             	movzbl %al,%edx
    30ef:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    30f5:	c1 e0 03             	shl    $0x3,%eax
    30f8:	83 c0 05             	add    $0x5,%eax
    30fb:	48 98                	cltq   
    30fd:	48 8d 0d 1c 3f 00 00 	lea    0x3f1c(%rip),%rcx        # 7020 <ciphertext>
    3104:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
    3108:	0f b6 c0             	movzbl %al,%eax
    310b:	c1 e0 08             	shl    $0x8,%eax
    310e:	89 d1                	mov    %edx,%ecx
    3110:	09 c1                	or     %eax,%ecx
    3112:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    3118:	c1 e0 03             	shl    $0x3,%eax
    311b:	83 c0 06             	add    $0x6,%eax
    311e:	48 98                	cltq   
    3120:	48 8d 15 f9 3e 00 00 	lea    0x3ef9(%rip),%rdx        # 7020 <ciphertext>
    3127:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    312b:	0f b6 c0             	movzbl %al,%eax
    312e:	c1 e0 10             	shl    $0x10,%eax
    3131:	09 c1                	or     %eax,%ecx
    3133:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    3139:	c1 e0 03             	shl    $0x3,%eax
    313c:	83 c0 07             	add    $0x7,%eax
    313f:	48 98                	cltq   
    3141:	48 8d 15 d8 3e 00 00 	lea    0x3ed8(%rip),%rdx        # 7020 <ciphertext>
    3148:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    314c:	0f b6 c0             	movzbl %al,%eax
    314f:	c1 e0 18             	shl    $0x18,%eax
    3152:	09 c8                	or     %ecx,%eax
    3154:	89 85 94 fe ff ff    	mov    %eax,-0x16c(%rbp)
    315a:	c7 85 98 fe ff ff 1f 	movl   $0x1f,-0x168(%rbp)
    3161:	00 00 00 
    3164:	eb 74                	jmp    31da <Winner_price+0x3c7>
    3166:	8b 85 90 fe ff ff    	mov    -0x170(%rbp),%eax
    316c:	89 85 9c fe ff ff    	mov    %eax,-0x164(%rbp)
    3172:	8b 85 94 fe ff ff    	mov    -0x16c(%rbp),%eax
    3178:	89 85 90 fe ff ff    	mov    %eax,-0x170(%rbp)
    317e:	8b 85 9c fe ff ff    	mov    -0x164(%rbp),%eax
    3184:	89 85 94 fe ff ff    	mov    %eax,-0x16c(%rbp)
    318a:	8b 85 94 fe ff ff    	mov    -0x16c(%rbp),%eax
    3190:	c1 c0 05             	rol    $0x5,%eax
    3193:	89 c1                	mov    %eax,%ecx
    3195:	8b 85 98 fe ff ff    	mov    -0x168(%rbp),%eax
    319b:	48 98                	cltq   
    319d:	8b 94 85 c0 fe ff ff 	mov    -0x140(%rbp,%rax,4),%edx
    31a4:	8b 85 94 fe ff ff    	mov    -0x16c(%rbp),%eax
    31aa:	01 d0                	add    %edx,%eax
    31ac:	31 c1                	xor    %eax,%ecx
    31ae:	89 ca                	mov    %ecx,%edx
    31b0:	8b 85 98 fe ff ff    	mov    -0x168(%rbp),%eax
    31b6:	48 98                	cltq   
    31b8:	8b 84 85 40 ff ff ff 	mov    -0xc0(%rbp,%rax,4),%eax
    31bf:	01 d0                	add    %edx,%eax
    31c1:	89 85 a0 fe ff ff    	mov    %eax,-0x160(%rbp)
    31c7:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
    31cd:	29 85 90 fe ff ff    	sub    %eax,-0x170(%rbp)
    31d3:	83 ad 98 fe ff ff 01 	subl   $0x1,-0x168(%rbp)
    31da:	83 bd 98 fe ff ff 00 	cmpl   $0x0,-0x168(%rbp)
    31e1:	79 83                	jns    3166 <Winner_price+0x353>
    31e3:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    31e9:	c1 e0 03             	shl    $0x3,%eax
    31ec:	8b 95 90 fe ff ff    	mov    -0x170(%rbp),%edx
    31f2:	48 98                	cltq   
    31f4:	88 54 05 c0          	mov    %dl,-0x40(%rbp,%rax,1)
    31f8:	8b 85 90 fe ff ff    	mov    -0x170(%rbp),%eax
    31fe:	c1 e8 08             	shr    $0x8,%eax
    3201:	89 c2                	mov    %eax,%edx
    3203:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    3209:	c1 e0 03             	shl    $0x3,%eax
    320c:	83 c0 01             	add    $0x1,%eax
    320f:	48 98                	cltq   
    3211:	88 54 05 c0          	mov    %dl,-0x40(%rbp,%rax,1)
    3215:	8b 85 90 fe ff ff    	mov    -0x170(%rbp),%eax
    321b:	c1 e8 10             	shr    $0x10,%eax
    321e:	89 c2                	mov    %eax,%edx
    3220:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    3226:	c1 e0 03             	shl    $0x3,%eax
    3229:	83 c0 02             	add    $0x2,%eax
    322c:	48 98                	cltq   
    322e:	88 54 05 c0          	mov    %dl,-0x40(%rbp,%rax,1)
    3232:	8b 85 90 fe ff ff    	mov    -0x170(%rbp),%eax
    3238:	c1 e8 18             	shr    $0x18,%eax
    323b:	89 c2                	mov    %eax,%edx
    323d:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    3243:	c1 e0 03             	shl    $0x3,%eax
    3246:	83 c0 03             	add    $0x3,%eax
    3249:	48 98                	cltq   
    324b:	88 54 05 c0          	mov    %dl,-0x40(%rbp,%rax,1)
    324f:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    3255:	c1 e0 03             	shl    $0x3,%eax
    3258:	83 c0 04             	add    $0x4,%eax
    325b:	8b 95 94 fe ff ff    	mov    -0x16c(%rbp),%edx
    3261:	48 98                	cltq   
    3263:	88 54 05 c0          	mov    %dl,-0x40(%rbp,%rax,1)
    3267:	8b 85 94 fe ff ff    	mov    -0x16c(%rbp),%eax
    326d:	c1 e8 08             	shr    $0x8,%eax
    3270:	89 c2                	mov    %eax,%edx
    3272:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    3278:	c1 e0 03             	shl    $0x3,%eax
    327b:	83 c0 05             	add    $0x5,%eax
    327e:	48 98                	cltq   
    3280:	88 54 05 c0          	mov    %dl,-0x40(%rbp,%rax,1)
    3284:	8b 85 94 fe ff ff    	mov    -0x16c(%rbp),%eax
    328a:	c1 e8 10             	shr    $0x10,%eax
    328d:	89 c2                	mov    %eax,%edx
    328f:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    3295:	c1 e0 03             	shl    $0x3,%eax
    3298:	83 c0 06             	add    $0x6,%eax
    329b:	48 98                	cltq   
    329d:	88 54 05 c0          	mov    %dl,-0x40(%rbp,%rax,1)
    32a1:	8b 85 94 fe ff ff    	mov    -0x16c(%rbp),%eax
    32a7:	c1 e8 18             	shr    $0x18,%eax
    32aa:	89 c2                	mov    %eax,%edx
    32ac:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    32b2:	c1 e0 03             	shl    $0x3,%eax
    32b5:	83 c0 07             	add    $0x7,%eax
    32b8:	48 98                	cltq   
    32ba:	88 54 05 c0          	mov    %dl,-0x40(%rbp,%rax,1)
    32be:	83 85 8c fe ff ff 01 	addl   $0x1,-0x174(%rbp)
    32c5:	83 bd 8c fe ff ff 04 	cmpl   $0x4,-0x174(%rbp)
    32cc:	0f 8e 7d fd ff ff    	jle    304f <Winner_price+0x23c>
    32d2:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    32d6:	48 89 c7             	mov    %rax,%rdi
    32d9:	e8 d2 f0 ff ff       	call   23b0 <_init+0x3b0>
    32de:	48 8b 05 c3 3d 00 00 	mov    0x3dc3(%rip),%rax        # 70a8 <stdout@GLIBC_2.2.5>
    32e5:	48 89 c7             	mov    %rax,%rdi
    32e8:	e8 23 f3 ff ff       	call   2610 <_init+0x610>
    32ed:	b8 00 00 00 00       	mov    $0x0,%eax
    32f2:	e8 12 f4 ff ff       	call   2709 <secret_report_honeypot>
    32f7:	bf 00 00 00 00       	mov    $0x0,%edi
    32fc:	e8 cf f0 ff ff       	call   23d0 <_init+0x3d0>

0000000000003301 <spawn_food>:
    3301:	f3 0f 1e fa          	endbr64 
    3305:	55                   	push   %rbp
    3306:	48 89 e5             	mov    %rsp,%rbp
    3309:	48 83 ec 10          	sub    $0x10,%rsp
    330d:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    3314:	e9 a4 00 00 00       	jmp    33bd <spawn_food+0xbc>
    3319:	e8 72 f2 ff ff       	call   2590 <_init+0x590>
    331e:	ba 3c 00 00 00       	mov    $0x3c,%edx
    3323:	8d 72 fe             	lea    -0x2(%rdx),%esi
    3326:	99                   	cltd   
    3327:	f7 fe                	idiv   %esi
    3329:	89 d1                	mov    %edx,%ecx
    332b:	89 c8                	mov    %ecx,%eax
    332d:	83 c0 01             	add    $0x1,%eax
    3330:	89 05 da 8b 00 00    	mov    %eax,0x8bda(%rip)        # bf10 <food_x>
    3336:	e8 55 f2 ff ff       	call   2590 <_init+0x590>
    333b:	ba 14 00 00 00       	mov    $0x14,%edx
    3340:	8d 7a fe             	lea    -0x2(%rdx),%edi
    3343:	99                   	cltd   
    3344:	f7 ff                	idiv   %edi
    3346:	89 d1                	mov    %edx,%ecx
    3348:	89 c8                	mov    %ecx,%eax
    334a:	83 c0 01             	add    $0x1,%eax
    334d:	89 05 c1 8b 00 00    	mov    %eax,0x8bc1(%rip)        # bf14 <food_y>
    3353:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%rbp)
    335a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    3361:	eb 4f                	jmp    33b2 <spawn_food+0xb1>
    3363:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3366:	48 98                	cltq   
    3368:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    336f:	00 
    3370:	48 8d 05 69 3d 00 00 	lea    0x3d69(%rip),%rax        # 70e0 <snake_x>
    3377:	8b 14 02             	mov    (%rdx,%rax,1),%edx
    337a:	8b 05 90 8b 00 00    	mov    0x8b90(%rip),%eax        # bf10 <food_x>
    3380:	39 c2                	cmp    %eax,%edx
    3382:	75 2a                	jne    33ae <spawn_food+0xad>
    3384:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3387:	48 98                	cltq   
    3389:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    3390:	00 
    3391:	48 8d 05 68 64 00 00 	lea    0x6468(%rip),%rax        # 9800 <snake_y>
    3398:	8b 14 02             	mov    (%rdx,%rax,1),%edx
    339b:	8b 05 73 8b 00 00    	mov    0x8b73(%rip),%eax        # bf14 <food_y>
    33a1:	39 c2                	cmp    %eax,%edx
    33a3:	75 09                	jne    33ae <spawn_food+0xad>
    33a5:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    33ac:	eb 0f                	jmp    33bd <spawn_food+0xbc>
    33ae:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    33b2:	8b 05 c8 3c 00 00    	mov    0x3cc8(%rip),%eax        # 7080 <snake_length>
    33b8:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    33bb:	7c a6                	jl     3363 <spawn_food+0x62>
    33bd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    33c1:	0f 84 52 ff ff ff    	je     3319 <spawn_food+0x18>
    33c7:	90                   	nop
    33c8:	90                   	nop
    33c9:	c9                   	leave  
    33ca:	c3                   	ret    

00000000000033cb <init_game>:
    33cb:	f3 0f 1e fa          	endbr64 
    33cf:	55                   	push   %rbp
    33d0:	48 89 e5             	mov    %rsp,%rbp
    33d3:	48 83 ec 10          	sub    $0x10,%rsp
    33d7:	c7 05 df 3c 00 00 00 	movl   $0x0,0x3cdf(%rip)        # 70c0 <player_score>
    33de:	00 00 00 
    33e1:	c7 05 d9 3c 00 00 00 	movl   $0x0,0x3cd9(%rip)        # 70c4 <verified_score>
    33e8:	00 00 00 
    33eb:	c7 05 8b 3c 00 00 03 	movl   $0x3,0x3c8b(%rip)        # 7080 <snake_length>
    33f2:	00 00 00 
    33f5:	c7 05 85 3c 00 00 03 	movl   $0x3,0x3c85(%rip)        # 7084 <direction>
    33fc:	00 00 00 
    33ff:	c7 05 0f 8b 00 00 00 	movl   $0x0,0x8b0f(%rip)        # bf18 <game_over>
    3406:	00 00 00 
    3409:	b8 3c 00 00 00       	mov    $0x3c,%eax
    340e:	89 c2                	mov    %eax,%edx
    3410:	c1 ea 1f             	shr    $0x1f,%edx
    3413:	01 d0                	add    %edx,%eax
    3415:	d1 f8                	sar    %eax
    3417:	89 45 f8             	mov    %eax,-0x8(%rbp)
    341a:	b8 14 00 00 00       	mov    $0x14,%eax
    341f:	89 c2                	mov    %eax,%edx
    3421:	c1 ea 1f             	shr    $0x1f,%edx
    3424:	01 d0                	add    %edx,%eax
    3426:	d1 f8                	sar    %eax
    3428:	89 45 fc             	mov    %eax,-0x4(%rbp)
    342b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    3432:	eb 3c                	jmp    3470 <init_game+0xa5>
    3434:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3437:	2b 45 f4             	sub    -0xc(%rbp),%eax
    343a:	8b 55 f4             	mov    -0xc(%rbp),%edx
    343d:	48 63 d2             	movslq %edx,%rdx
    3440:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
    3447:	00 
    3448:	48 8d 15 91 3c 00 00 	lea    0x3c91(%rip),%rdx        # 70e0 <snake_x>
    344f:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    3452:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3455:	48 98                	cltq   
    3457:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    345e:	00 
    345f:	48 8d 15 9a 63 00 00 	lea    0x639a(%rip),%rdx        # 9800 <snake_y>
    3466:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3469:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    346c:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    3470:	8b 05 0a 3c 00 00    	mov    0x3c0a(%rip),%eax        # 7080 <snake_length>
    3476:	39 45 f4             	cmp    %eax,-0xc(%rbp)
    3479:	7c b9                	jl     3434 <init_game+0x69>
    347b:	b8 00 00 00 00       	mov    $0x0,%eax
    3480:	e8 7c fe ff ff       	call   3301 <spawn_food>
    3485:	90                   	nop
    3486:	c9                   	leave  
    3487:	c3                   	ret    

0000000000003488 <draw_game>:
    3488:	f3 0f 1e fa          	endbr64 
    348c:	55                   	push   %rbp
    348d:	48 89 e5             	mov    %rsp,%rbp
    3490:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
    3494:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    349b:	00 00 
    349d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    34a1:	31 c0                	xor    %eax,%eax
    34a3:	48 8b 05 f6 3b 00 00 	mov    0x3bf6(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    34aa:	48 89 c7             	mov    %rax,%rdi
    34ad:	e8 ae ef ff ff       	call   2460 <_init+0x460>
    34b2:	48 8b 05 e7 3b 00 00 	mov    0x3be7(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    34b9:	ba 00 00 00 00       	mov    $0x0,%edx
    34be:	be 00 03 00 00       	mov    $0x300,%esi
    34c3:	48 89 c7             	mov    %rax,%rdi
    34c6:	e8 a5 ef ff ff       	call   2470 <_init+0x470>
    34cb:	48 8d 05 74 1d 00 00 	lea    0x1d74(%rip),%rax        # 5246 <game_height+0xf6>
    34d2:	48 89 c2             	mov    %rax,%rdx
    34d5:	be 00 00 00 00       	mov    $0x0,%esi
    34da:	bf 00 00 00 00       	mov    $0x0,%edi
    34df:	b8 00 00 00 00       	mov    $0x0,%eax
    34e4:	e8 a7 ee ff ff       	call   2390 <_init+0x390>
    34e9:	b8 3c 00 00 00       	mov    $0x3c,%eax
    34ee:	83 e8 10             	sub    $0x10,%eax
    34f1:	89 c2                	mov    %eax,%edx
    34f3:	c1 ea 1f             	shr    $0x1f,%edx
    34f6:	01 d0                	add    %edx,%eax
    34f8:	d1 f8                	sar    %eax
    34fa:	89 45 9c             	mov    %eax,-0x64(%rbp)
    34fd:	c7 45 80 01 00 00 00 	movl   $0x1,-0x80(%rbp)
    3504:	e9 85 00 00 00       	jmp    358e <draw_game+0x106>
    3509:	8b 45 80             	mov    -0x80(%rbp),%eax
    350c:	3b 45 9c             	cmp    -0x64(%rbp),%eax
    350f:	75 65                	jne    3576 <draw_game+0xee>
    3511:	48 8b 05 88 3b 00 00 	mov    0x3b88(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3518:	ba 00 00 00 00       	mov    $0x0,%edx
    351d:	be 00 05 20 00       	mov    $0x200500,%esi
    3522:	48 89 c7             	mov    %rax,%rdi
    3525:	e8 46 ef ff ff       	call   2470 <_init+0x470>
    352a:	48 8d 05 19 1d 00 00 	lea    0x1d19(%rip),%rax        # 524a <game_height+0xfa>
    3531:	48 89 c7             	mov    %rax,%rdi
    3534:	b8 00 00 00 00       	mov    $0x0,%eax
    3539:	e8 22 f0 ff ff       	call   2560 <_init+0x560>
    353e:	48 8b 05 5b 3b 00 00 	mov    0x3b5b(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3545:	ba 00 00 00 00       	mov    $0x0,%edx
    354a:	be 00 05 20 00       	mov    $0x200500,%esi
    354f:	48 89 c7             	mov    %rax,%rdi
    3552:	e8 79 f0 ff ff       	call   25d0 <_init+0x5d0>
    3557:	48 8b 05 42 3b 00 00 	mov    0x3b42(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    355e:	ba 00 00 00 00       	mov    $0x0,%edx
    3563:	be 00 03 00 00       	mov    $0x300,%esi
    3568:	48 89 c7             	mov    %rax,%rdi
    356b:	e8 00 ef ff ff       	call   2470 <_init+0x470>
    3570:	83 45 80 0f          	addl   $0xf,-0x80(%rbp)
    3574:	eb 14                	jmp    358a <draw_game+0x102>
    3576:	48 8d 05 de 1c 00 00 	lea    0x1cde(%rip),%rax        # 525b <game_height+0x10b>
    357d:	48 89 c7             	mov    %rax,%rdi
    3580:	b8 00 00 00 00       	mov    $0x0,%eax
    3585:	e8 d6 ef ff ff       	call   2560 <_init+0x560>
    358a:	83 45 80 01          	addl   $0x1,-0x80(%rbp)
    358e:	b8 3c 00 00 00       	mov    $0x3c,%eax
    3593:	83 e8 01             	sub    $0x1,%eax
    3596:	39 45 80             	cmp    %eax,-0x80(%rbp)
    3599:	0f 8c 6a ff ff ff    	jl     3509 <draw_game+0x81>
    359f:	b8 3c 00 00 00       	mov    $0x3c,%eax
    35a4:	83 e8 01             	sub    $0x1,%eax
    35a7:	48 8d 15 b1 1c 00 00 	lea    0x1cb1(%rip),%rdx        # 525f <game_height+0x10f>
    35ae:	89 c6                	mov    %eax,%esi
    35b0:	bf 00 00 00 00       	mov    $0x0,%edi
    35b5:	b8 00 00 00 00       	mov    $0x0,%eax
    35ba:	e8 d1 ed ff ff       	call   2390 <_init+0x390>
    35bf:	c7 45 84 01 00 00 00 	movl   $0x1,-0x7c(%rbp)
    35c6:	eb 3f                	jmp    3607 <draw_game+0x17f>
    35c8:	8b 45 84             	mov    -0x7c(%rbp),%eax
    35cb:	48 8d 15 91 1c 00 00 	lea    0x1c91(%rip),%rdx        # 5263 <game_height+0x113>
    35d2:	be 00 00 00 00       	mov    $0x0,%esi
    35d7:	89 c7                	mov    %eax,%edi
    35d9:	b8 00 00 00 00       	mov    $0x0,%eax
    35de:	e8 ad ed ff ff       	call   2390 <_init+0x390>
    35e3:	b8 3c 00 00 00       	mov    $0x3c,%eax
    35e8:	8d 48 ff             	lea    -0x1(%rax),%ecx
    35eb:	8b 45 84             	mov    -0x7c(%rbp),%eax
    35ee:	48 8d 15 6e 1c 00 00 	lea    0x1c6e(%rip),%rdx        # 5263 <game_height+0x113>
    35f5:	89 ce                	mov    %ecx,%esi
    35f7:	89 c7                	mov    %eax,%edi
    35f9:	b8 00 00 00 00       	mov    $0x0,%eax
    35fe:	e8 8d ed ff ff       	call   2390 <_init+0x390>
    3603:	83 45 84 01          	addl   $0x1,-0x7c(%rbp)
    3607:	b8 14 00 00 00       	mov    $0x14,%eax
    360c:	83 e8 01             	sub    $0x1,%eax
    360f:	39 45 84             	cmp    %eax,-0x7c(%rbp)
    3612:	7c b4                	jl     35c8 <draw_game+0x140>
    3614:	b8 14 00 00 00       	mov    $0x14,%eax
    3619:	83 e8 01             	sub    $0x1,%eax
    361c:	48 8d 15 44 1c 00 00 	lea    0x1c44(%rip),%rdx        # 5267 <game_height+0x117>
    3623:	be 00 00 00 00       	mov    $0x0,%esi
    3628:	89 c7                	mov    %eax,%edi
    362a:	b8 00 00 00 00       	mov    $0x0,%eax
    362f:	e8 5c ed ff ff       	call   2390 <_init+0x390>
    3634:	c7 45 88 01 00 00 00 	movl   $0x1,-0x78(%rbp)
    363b:	eb 24                	jmp    3661 <draw_game+0x1d9>
    363d:	b8 14 00 00 00       	mov    $0x14,%eax
    3642:	8d 48 ff             	lea    -0x1(%rax),%ecx
    3645:	8b 45 88             	mov    -0x78(%rbp),%eax
